Name,Threads,Size,branch-instructions,branch-misses in %,L3-cache-misses,L3-cache-miss-rate in %,L3-cache-references,cpu-cycles,total-instructions,IPC,cpu-clock,page-faults,L1-data-cache-loads,L1-instruction-cache-load-misses,LLC-load-misses,Exe-time,Speedup
matrix_multiplication,1,simsmall,143684436,0.21,65664709,48.3,135952510,9253339919,6198231440,0.67,3943.67,2413,3284835622,50053,65551272,3.767889977,1
matrix_multiplication,2,simsmall,279763702,0.11,65929676,48.569,135743873,8216107470,6355125441,0.77,3519.53,2772,3159218070,33541,65901746,1.844048023,2.043271069
matrix_multiplication,4,simsmall,283327885,0.1,67158355,49.254,136349806,8644178877,6353835750,0.74,3702.91,1776,3177617055,10434,66861668,0.990931034,3.802373573
matrix_multiplication,8,simsmall,287638885,0.1,73962101,54.35,136084681,8914081040,6393717376,0.72,3806,1788,3218620109,10216,73898040,0.552178144,6.823685462
matrix_multiplication,16,simsmall,300239815,0.1,76271406,56.012,136169963,9009863892,6419540885,0.71,3854.19,1813,3230948014,40422,76265372,0.271103859,13.89832661
matrix_multiplication,1,simmedium,1108380077,0.11,979017805,45.089,2171303685,1.02E+11,49537972215,0.48,43568.64,31460,25711937276,444244,973332142,45.04323697,1
matrix_multiplication,2,simmedium,2182634829,0.06,1002769896,46.108,2174821189,1.23E+11,50630817823,0.41,52787.59,55910,27082800533,196565,998174765,26.6810081,1.688213459
matrix_multiplication,4,simmedium,2186768244,0.06,987164673,45.422,2173320576,1.14E+11,50623294044,0.44,48730.6,41593,26024801513,221736,980996362,11.80249596,3.816416217
matrix_multiplication,8,simmedium,2192260051,0.06,956529700,43.942,2176803695,1.35E+11,50631827915,0.38,57794.89,37778,27000760755,305777,951085624,6.10406208,7.379223274
matrix_multiplication,16,simmedium,2213698776,0.06,1033469187,47.423,2179270633,1.74E+11,50549310175,0.29,74756.05,39505,28010383116,390426,1027678768,3.401567936,13.24190427
matrix_multiplication,1,simlarge,8724487703,0.07,8688996740,49.408,17586048526,1.14E+12,3.96E+11,0.35,488435.97,475779,2.28E+11,6012665,8590630202,508.3508101,1
matrix_multiplication,2,simlarge,17306573370,0.04,8691600478,49.434,17582254596,1.27E+12,4.04E+11,0.32,546184.41,1855088,2.21E+11,1956034,8594605344,308.374876,1.648483225
matrix_multiplication,4,simlarge,17309918502,0.04,8692460342,49.322,17624028786,1.55E+12,4.04E+11,0.26,662842.73,1421425,2.21E+11,2155883,8592768085,160.0937951,3.175331123
matrix_multiplication,8,simlarge,17314139501,0.04,8675125193,49.197,17633469695,1.60E+12,4.04E+11,0.25,689347.28,1082155,2.25E+11,2926972,8574266735,84.10574102,6.044186804
matrix_multiplication,16,simlarge,17344832250,0.04,8692952917,49.304,17631255943,1.58E+12,4.04E+11,0.26,684300.42,855617,2.25E+11,2694231,8587431194,48.23778915,10.53843509
linked_list,1,simsmall,103601901,0.02,128583,31.395,409570,464840080,405165902,0.87,300.75,766,161608480,47979,50636,24.7072041,1
linked_list,2,simsmall,93372815,0.05,198679,57.361,346365,424009753,369273348,0.87,278.81,801,159691059,90538,90446,12.37777901,1.996093491
linked_list,4,simsmall,98813267,0.02,134420,29.787,451267,485421303,362834085,0.75,292.2,798,151780673,87699,81270,6.203269005,3.982932883
linked_list,8,simsmall,105562450,0.02,102295,34.338,297904,481387021,395495593,0.82,333.77,772,160242895,96114,70763,3.147779942,7.849088743
linked_list,16,simsmall,106420421,0.02,144860,44.275,327185,551488167,413938642,0.75,306.68,664,177601194,71960,86574,1.604545116,15.39826076
linked_list,1,simmedium,94160806,0.04,171632,46.852,366330,693067281,510507027,0.74,486.22,734,194097559,167179,132109,51.30895305,1
linked_list,2,simmedium,93857991,0.04,165141,39.594,417090,485014146,404371425,0.83,352.84,797,167654757,129812,119421,25.6853621,1.997595083
linked_list,4,simmedium,75322059,0.07,225636,61.807,365066,859701642,550458255,0.64,485.88,790,192669495,185972,190903,12.86337709,3.988762257
linked_list,8,simmedium,98729102,0.03,151951,43.328,350696,739745228,465108761,0.63,466.67,813,191669946,190174,132203,6.459619045,7.943030802
linked_list,16,simmedium,97613624,0.04,137570,35.293,389792,594514802,478748446,0.81,401.39,781,181476803,178744,137997,3.281539917,15.63563277
linked_list,1,simlarge,135341724,0.04,377830,52.444,720444,1433235702,572125764,0.4,713.41,736,236314775,206996,237609,101.7179959,1
linked_list,2,simlarge,118788623,0.04,399320,54.33,734991,1147222164,502213934,0.44,609.74,801,217725671,201821,236271,50.90186906,1.998315539
linked_list,4,simlarge,134632773,0.04,321662,52.4,613864,1613176002,493707929,0.31,859.91,811,205989812,305717,285716,25.49378991,3.98991269
linked_list,8,simlarge,108213407,0.04,274998,40.663,676289,692300180,466337085,0.67,472.18,806,192278943,245032,216207,12.80052495,7.946392533
linked_list,16,simlarge,117017840,0.03,342307,54.178,631824,494532955,444797563,0.9,389.87,759,186078583,166769,159430,6.431880951,15.81465774
bubble_sort,8,simsmall,24348645,2.15,21582,1.56,1383040,219988635,125773876,0.57,107.56855,91,41687943,1094236,3187,0.034858942,0.262172643
bubble_sort,16,simsmall,46202441,2.1,26598,0.907,2931703,445832121,243316110,0.55,210.012245,108,74123136,2009031,79491,0.058597088,0.155964423
bubble_sort,1,simmedium,51068905,1.78,14826,31.178,47553,219385005,374111311,1.71,85.59025,80,197454566,13215,268,0.084980011,1
bubble_sort,2,simmedium,52020768,1.13,17471,9.637,181282,255601132,412831547,1.62,106.998617,84,216695073,8891,167,0.056192875,1.512291569
bubble_sort,4,simmedium,60354381,0.57,26336,8.478,310640,384815298,425359968,1.11,162.200507,85,185766892,11567,705,0.049585104,1.713821373
bubble_sort,8,simmedium,120376477,1.78,33117,0.642,5157777,1048916914,785202493,0.75,497.781109,94,318664382,4180528,2387,0.139605999,0.608713176
bubble_sort,16,simmedium,214887078,1.87,41076,0.355,11556763,1929062326,1259731503,0.65,887.92683,112,437427726,7285999,4857,0.240844011,0.352842533
bubble_sort,1,simlarge,190639877,2.98,19776,27.578,71710,899927303,1490835902,1.66,354.906906,84,786366936,43973,9715,0.360826015,1
bubble_sort,2,simlarge,214864349,2.11,18600,4.936,376795,1074388578,1596303355,1.49,455.712517,84,781588320,45536,2219,0.229311943,1.573516018
bubble_sort,4,simlarge,255121049,0.67,39458,6.911,570938,1719097325,1699448929,0.99,720.717988,92,791227555,71422,7700,0.163486004,2.207075878
bubble_sort,8,simlarge,334838428,1.63,31887,0.296,10779352,2571687947,2269604718,0.88,1181.887101,101,1024304522,8094867,10398,0.344394922,1.047710033
bubble_sort,16,simlarge,518387519,1.8,44478,0.198,22433344,4201618677,3202157895,0.76,1916.664372,118,1286740561,13122796,17214,0.561857939,0.642201508
counting_sort,1,simmedium,79148314,6.46,16041,18.782,85408,460358980,466897278,1.01,193.021856,88,205644155,16670,875,0.052879095,1
counting_sort,2,simmedium,77353314,6.44,15193,16.937,89701,449056464,467404487,1.04,188.295308,92,204622197,20128,1144,0.052187204,1.013257861
counting_sort,4,simmedium,78895244,6.34,16253,19.994,81289,468726843,475610976,1.01,196.510207,92,199072072,33898,1225,0.053936005,0.980404378
counting_sort,8,simmedium,76756946,6.47,18970,23.453,80886,446690014,466462970,1.04,187.239451,97,210371543,24751,1323,0.052580118,1.005686121
counting_sort,16,simmedium,79081357,6.45,35773,30.958,115552,460550857,468106680,1.02,193.551613,115,210098868,20159,701,0.054600954,0.968464672
counting_sort,1,simlarge,314679930,6.32,24556,19.393,126621,1723088608,1812939745,1.05,779.57261,96,865496372,32309,808,0.193397999,1
counting_sort,2,simlarge,305795757,6.33,32791,22.896,143219,1775798948,1861244568,1.05,744.264016,100,845608155,34848,2715,0.195856094,0.987449481
counting_sort,4,simlarge,307890463,6.36,32936,23.454,140428,1790240582,1853986538,1.04,749.282618,95,833958458,55225,3152,0.195909023,0.987182701
counting_sort,8,simlarge,306420226,6.21,43807,25.925,168979,1753330377,1851229744,1.06,756.919012,105,858068615,30106,698,0.195367098,0.98992103
counting_sort,16,simlarge,308762481,6.22,42764,21.519,198730,1788432742,1858522763,1.04,750.034047,122,842786760,41630,2369,0.196160078,0.985919259
odd-even,1,simmedium,28119054,1.58,15357,32.467,47300,125502815,271199627,2.16,47.491486,80,127067932,2723,131,0.054327965,1
odd-even,2,simmedium,37511723,0.65,26640,27.036,98535,108450108,243874934,2.25,71.409493,84,151862312,4489,107,0.034290075,1.584364114
odd-even,8,simmedium,66672870,1.66,40372,1.701,2373072,571352062,476548203,0.83,260.19648,93,178976383,1918472,1702,0.083840132,0.647994745
odd-even,16,simmedium,114168357,1.89,47676,0.848,5624785,1024776922,703832669,0.69,465.640944,111,235325307,3526137,18071,0.137443066,0.395276142
odd-even,1,simlarge,117716330,1.55,23780,37.747,62998,512391924,1048519485,2.05,193.314581,82,493910471,12648,4761,0.198167801,1
odd-even,2,simlarge,127352758,0.69,36526,23.496,155458,563916627,1052910882,1.87,236.200675,85,508263898,38202,10080,0.122683048,1.615282663
odd-even,4,simlarge,133960278,0.98,24330,7.504,324237,921493129,1110895327,1.21,386.218055,88,502612395,35898,15263,0.109378099,1.811768553
odd-even,8,simlarge,194823324,1.56,48626,1.118,4351245,1446916489,1456492885,1.01,633.150683,99,587492886,3402269,4566,0.211521149,0.936869917
odd-even,16,simlarge,281892660,1.92,28735,0.288,9988559,2255832923,1916068648,0.85,1007.474985,114,741116565,5865829,7716,0.31578207,0.627546082
histogram,1,simsmall,235663658,0.45,97505,60.296,161711,422296040,923158991,2.19,174.162095,1050,377597034,32856,100339,0.176192045,1
histogram,2,simsmall,235030916,0.45,90264,10.301,876231,434549353,933553875,2.15,182.97456,1052,378068279,19589,29584,0.115916967,1.519984944
histogram,4,simsmall,263722359,0.42,53961,4.876,1106573,688114144,937331918,1.36,284.744745,1059,355328827,46642,64201,0.107551098,1.638217077
histogram,8,simsmall,256526930,0.44,120389,11.185,1076362,675974228,928934877,1.37,280.210621,1065,348275855,60235,63879,0.107091904,1.645241509
histogram,16,simsmall,250558702,0.45,80704,7.192,1122176,672613338,937902038,1.39,277.537642,1082,361366933,44082,37934,0.107227087,1.64316732
histogram,1,simmedium,2324505094,0.47,652513,60.448,1079456,4268757218,9611348812,2.25,1640.272989,9842,3552242562,270581,565353,1.58961606,1
histogram,2,simmedium,2327068787,0.47,428606,6.382,6715743,4361125857,9651253135,2.21,1787.769601,9844,3489427587,179583,341820,1.099431038,1.44585336
histogram,4,simmedium,2336347535,0.47,824134,7.897,10436380,6801617639,9711858177,1.43,2812.993603,9846,3569532087,260166,806249,1.025774002,1.54967474
histogram,8,simmedium,2390270126,0.45,892575,8.892,10037994,6726619859,9775234569,1.45,2779.842474,9857,3590187235,264057,618143,1.034531116,1.53655703
histogram,16,simmedium,2346055566,0.47,718284,7.823,9182006,6865646602,9969699790,1.45,2832.164373,9875,3539948444,316392,635155,1.041576862,1.526162992
histogram,1,simlarge,23938265020,0.45,4949327,69.878,7082846,42511551817,98299778208,2.31,16012.16265,97733,35594453506,1088384,4451633,15.97339892,1
histogram,2,simlarge,23986457665,0.45,5835151,8.511,68559155,43874135881,98230345310,2.24,17930.39857,97732,35597484326,1565298,4740923,11.02085686,1.449379039
histogram,4,simlarge,24061424069,0.46,6554227,6.566,99818734,67996714376,1.01E+11,1.49,27937.75714,97737,35671840466,2625492,6058362,10.24746418,1.558766017
histogram,8,simlarge,24394880954,0.45,7551362,7.409,101916876,68675279621,99764786166,1.45,28283.48342,97748,35606720488,2682132,6676372,10.37651896,1.539379341
histogram,16,simlarge,24439387598,0.45,6892767,7.105,97016576,69102711478,99742355603,1.44,28464.15508,97762,35635698058,2696654,5668063,10.29161906,1.55207833
blackscholes,1,simsmall,207528132,2.84,1711719,11.424,14983462,1069569160,1181495485,1.1,598.729921,68832,332230908,6543167,640053,0.539733171,1
blackscholes,2,simsmall,222924284,2.65,1373993,9.725,14127863,1014579262,1198362194,1.18,543.9527,68816,313450086,6457436,857354,0.535134315,1.008593835
blackscholes,4,simsmall,200456191,2.68,1169610,7.387,15834395,1038165157,1128256321,1.09,578.425261,68812,321621843,5972870,684834,0.793646812,0.680067207
blackscholes,8,simsmall,241416438,2.11,795445,6.115,13008212,1037302739,1139755862,1.1,589.093715,69409,305349059,6831215,914974,0.521833897,1.034300713
blackscholes,1,simmedium,293033500,2.05,1166342,7.643,15259277,1314303311,1681716276,1.28,665.935666,69019,482439978,5963781,487208,0.656967402,1
blackscholes,2,simmedium,300310093,1.88,1054661,6.858,15378540,1330133300,1629645199,1.23,688.998206,68808,473075771,5695017,414415,0.599859476,1.095202173
blackscholes,4,simmedium,276619806,2.11,1271561,8.212,15484739,1476891383,1677915422,1.14,736.708792,68528,480009496,6124008,587144,0.573628187,1.145284378
blackscholes,8,simmedium,271273495,2.16,1081587,6.789,15931615,1424079971,1693537465,1.19,745.651004,68640,456463853,5790227,978008,0.567051649,1.15856713
blackscholes,1,simlarge,551503995,1.25,1113792,7.18,15513498,2514192888,3789234558,1.51,1129.304716,70086,1055392472,6602624,1040544,1.122462273,1
blackscholes,2,simlarge,526184632,1.32,1446541,8.695,16636965,2547359401,3846722125,1.51,1192.23775,70174,1143543651,6081429,559141,0.896522522,1.252017931
blackscholes,4,simlarge,519425079,1.39,1348716,8.023,16811422,3206120787,3878043424,1.21,1477.864504,69313,1136468680,5594717,576941,0.856683254,1.310241874
blackscholes,8,simlarge,564346196,1.29,1339509,9.222,14525410,3186466297,3868254400,1.21,1474.939971,70085,1058063491,6680843,914496,0.887112379,1.26529885
bodytrack,1,simsmall,190209838,2.79,1083541,7.828,13842388,843196083,931639948,1.1,474.410741,65545,263898406,5840589,492982,0.479322672,1
bodytrack,2,simsmall,182445763,2.95,880096,6.327,13910404,860967221,960953284,1.12,483.550685,65800,269528306,5783889,495455,0.482687473,0.993029027
bodytrack,4,simsmall,192587096,2.8,847599,6.013,14096187,849097192,920631556,1.08,484.483331,65462,263634253,5773446,551916,0.484246254,0.989832483
bodytrack,8,simsmall,200885638,2.78,876374,6.209,14114937,831385005,907464403,1.09,504.765135,65869,261510543,5790932,436915,0.485595226,0.987082751
bodytrack,1,simmedium,183137961,2.92,917344,6.553,13999890,852323174,963395483,1.13,487.630105,65473,260047400,5863936,423316,0.478734255,1
bodytrack,2,simmedium,191870622,2.82,898881,6.462,13909419,847508873,939579509,1.11,481.038678,66109,264353131,5747253,518074,0.465996027,1.027335486
bodytrack,4,simmedium,185301633,2.91,772806,5.706,13543904,817923259,935078246,1.14,495.62576,65215,263417202,6002532,547828,0.467996359,1.022944401
bodytrack,8,simmedium,186825396,2.77,885855,6.283,14098301,849830575,951171849,1.12,479.288696,65802,250242257,5564908,508154,0.478389263,1.000721153
bodytrack,1,simlarge,190774588,2.9,866514,6.339,13668611,836754506,930742846,1.11,502.343063,65812,260889517,5946103,446838,0.478377581,1
bodytrack,2,simlarge,204306152,2.76,1242685,8.943,13896104,858035154,913284067,1.06,500.520347,65814,260205478,5980823,493957,0.48866868,0.978940538
bodytrack,4,simlarge,192347052,2.83,1096343,7.739,14165931,847129142,929247009,1.1,523.374471,65610,253460229,6898677,666201,0.47375226,1.009763163
bodytrack,8,simlarge,194289850,2.7,1177871,8.284,14218496,858677592,925292831,1.08,482.202937,65244,266959352,5701139,737572,0.48473835,0.986877933
canneal,1,simsmall,542898172,2.66,15472615,37.008,41809155,3291922178,2532658019,0.77,1457.207973,78794,677922646,6693144,10608504,1.432606936,1
canneal,2,simsmall,546011109,2.71,13743432,32.348,42485847,3306859664,2554684765,0.77,1478.78472,78975,682431979,5084908,11022741,1.375815153,1.041278643
canneal,4,simsmall,571249848,2.73,14571420,34.226,42574581,3574503190,2500695559,0.7,1618.200511,78647,685937254,7150615,11050856,1.265090942,1.132414191
canneal,8,simsmall,545408192,2.73,14387155,34.323,41916359,3506089569,2523615295,0.72,1601.991832,78686,749869024,5942050,12176245,1.296334267,1.105121551
canneal,1,simmedium,949616726,2.74,41974248,49.357,85041336,7125559327,4420280642,0.62,3041.354226,88223,1202479276,7989956,32421613,3.015532017,1
canneal,2,simmedium,963521680,2.77,38197501,45.25,84414243,7058927696,4448797411,0.63,3136.69286,88253,1227584657,6262182,29091194,2.544032574,1.185335458
canneal,4,simmedium,965530824,2.74,41124951,48.24,85250084,8198014550,4471792963,0.55,3613.570577,88217,1161675451,6549268,30972922,2.486952066,1.21254127
canneal,8,simmedium,984381870,2.76,40454817,46.398,87190603,8205367221,4527811369,0.55,3579.747063,87911,1122830048,6578424,30965924,2.493018866,1.209590532
canneal,1,simlarge,1746774420,2.81,97236342,55.114,176427396,15073075724,8195850963,0.54,6352.464476,105951,2177729001,6582766,76068655,6.455526352,1
canneal,2,simlarge,1739570811,2.81,98945559,55.999,176690731,14753906086,8222205851,0.56,6934.517129,106174,2266611173,8056115,78282597,5.505507469,1.172557914
canneal,4,simlarge,1789277037,2.8,100092945,56.267,177888553,17443080717,8216898390,0.47,7865.746206,105915,2280443773,7491079,77912524,5.010539293,1.288389527
canneal,8,simlarge,1791144096,2.85,102303392,56.065,182472847,17727896550,8366540040,0.47,7940.960034,106327,2096666509,8213131,79419767,4.96453166,1.300329375
fluidanimate,1,simsmall,447322359,3.34,2202668,13.905,15840576,1667469010,2345345640,1.41,820.95501,87614,710792882,6650540,1563077,0.800424576,1
fluidanimate,2,simsmall,428188108,3.74,2500596,15.368,16271029,1965499476,2537280003,1.29,913.399411,91085,716767672,6486556,2216207,0.730672836,1.095462341
fluidanimate,4,simsmall,452373678,3.49,6512499,32.771,19872689,2611604917,2541921453,0.97,1128.156267,93892,721349130,8982809,3239282,0.80924058,0.989105831
fluidanimate,8,simsmall,518641440,2.98,3185744,16.307,19535754,2492814117,2801359172,1.12,1181.10618,99249,797884401,6956315,1643439,0.726945162,1.101079721
fluidanimate,1,simmedium,630790683,1.61,5098042,23.535,21661307,2357379859,4474357022,1.9,1052.809521,95361,1408769006,7394171,3720840,1.032808781,1
fluidanimate,2,simmedium,662099559,1.97,5222413,24.366,21433079,2530419696,4536535538,1.79,1188.593488,99427,1373194000,5534177,3334175,0.892938137,1.156640911
fluidanimate,4,simmedium,742992016,1.9,6129408,26.077,23505267,3621400688,4408524258,1.22,1628.306892,102278,1230319713,6531878,4490587,0.882126808,1.17081668
fluidanimate,8,simmedium,783895932,2.38,6695997,25.646,26109305,4026828500,4871385726,1.21,1812.74983,108894,1346972686,6296576,4970368,0.95203352,1.084844976
fluidanimate,1,simlarge,1616528197,1.02,11935729,36.792,32440714,4999631497,11197977192,2.24,2098.27587,147835,3263047452,6372735,8651153,2.094593048,1
fluidanimate,2,simlarge,1736277542,1.29,14141344,39.697,35622879,5599649040,11254217106,2.01,2463.822079,155155,3233404695,4737829,10850407,1.662075043,1.260227724
fluidanimate,4,simlarge,1741687559,1.53,15304241,40.493,37794465,8852497746,11775661102,1.33,3839.007938,162410,3237360442,6895825,13200085,1.602020979,1.307469175
fluidanimate,8,simlarge,1879070126,2.02,20193261,44.833,45040962,9801867568,12131021809,1.24,4236.487048,176493,3477074812,7435682,14771284,1.76546526,1.186425525
freqmine,1,simsmall,605641246,4.03,2530547,12.986,19486616,2127296836,2891339840,1.36,998.857808,80914,841956659,7107118,1593112,0.990946293,1
freqmine,2,simsmall,625399677,3.85,3251222,15.271,21289505,2262778552,2912611518,1.29,1055.476831,81524,836174638,7706647,1724784,0.813737631,1.217771251
freqmine,4,simsmall,682780326,3.84,1642222,7.621,21549152,2798996526,2809572965,1,1313.975655,82736,807351847,5906261,1493034,0.76484704,1.295613686
freqmine,8,simsmall,620362642,3.76,2687360,10.785,24918158,2665184084,2894230796,1.09,1279.255027,83975,838994326,5916334,1850235,0.754407406,1.313542636
freqmine,1,simmedium,1655657393,3.47,4744528,15.668,30281740,5568505586,9188463096,1.65,2293.270584,92612,2953334393,6427029,4412364,2.213691711,1
freqmine,2,simmedium,1719506217,3.51,5047193,16.703,30217502,5533282536,9182333496,1.66,2479.126555,92939,2778856546,7441752,3692629,1.536657333,1.440589039
freqmine,4,simmedium,1634959535,3.64,6325803,16.601,38105076,8493502432,9249692024,1.09,3726.05609,93006,2832569173,5085283,4450873,1.394612551,1.587316642
freqmine,8,simmedium,1708652139,3.57,6350419,17.837,35602661,8269384307,9177469992,1.11,3638.943369,95231,2786699281,6205548,4647807,1.444241524,1.532771129
freqmine,1,simlarge,5306873806,2.79,12886134,26.261,49070146,16656499177,32417544904,1.95,6442.799956,112913,9883704058,7701040,11074242,6.406285048,1
freqmine,2,simlarge,5234971150,2.8,12505364,25.633,48785392,17566088088,32522540583,1.85,7459.678247,112878,9839714041,7692040,10010135,4.190469742,1.528774921
freqmine,4,simlarge,5314766691,2.87,18501502,31.211,59278637,28804527032,32410300882,1.13,12206.10523,113809,9701612155,8547896,14935624,3.602548599,1.778264712
freqmine,8,simlarge,5277772819,2.94,14932578,25.798,57883453,28443163467,32440023351,1.14,11995.13558,116339,9811985147,8052508,13046561,3.664032936,1.748424525
streamcluster,1,simsmall,306037516,1.97,1241722,4.193,29612500,1454603328,2088029167,1.44,720.996281,69170,797629741,6173204,668301,0.715734005,1
streamcluster,2,simsmall,311245211,1.97,852630,2.589,32931924,1563829708,2144452673,1.37,786.865474,69160,760579483,6030773,770953,0.62616086,1.143051332
streamcluster,4,simsmall,340603160,1.82,913983,2.751,33229322,2172967720,2365775262,1.09,1033.842265,68533,732667220,7180351,646887,0.597725153,1.197429958
streamcluster,8,simsmall,8879875685,0.13,1353040,2.473,54715067,39751977413,40760430243,1.03,16901.52235,68255,13527708076,17761465,795382,5.004614592,0.14301481
streamcluster,1,simmedium,468038860,1.42,10859487,12.853,84492927,3695983513,5308993246,1.44,1562.127487,69526,2148493530,7123006,9901495,1.555947304,1
streamcluster,2,simmedium,484664505,1.32,12735523,15.246,83536175,3712651511,5316887158,1.43,1698.738816,68938,2171526530,6527092,11669043,1.083568335,1.435947558
streamcluster,4,simmedium,582866783,1.28,7016347,7.74,90647330,5403722628,5729800333,1.06,2405.805636,68679,2202508279,6256798,6672939,0.952178717,1.634091664
streamcluster,8,simmedium,10360936042,0.14,13662023,12.354,110583859,48744602852,50018780343,1.03,20664.72994,69562,16934565918,21056720,13221302,6.011892557,0.258811562
streamcluster,1,simlarge,969401425,0.89,294921237,87.575,336764450,19353900027,20171301518,1.04,7498.860271,70283,8885475540,7935116,293479007,7.326350451,1
streamcluster,2,simlarge,1023123500,0.85,297101471,86.549,343275847,20190629814,20181791530,1,8664.723954,70569,8847611761,7075314,295204688,4.551538706,1.609642568
streamcluster,4,simlarge,1295253473,0.81,290060782,84.391,343710410,29611488898,21290130945,0.72,12607.97131,70595,9111773949,8457299,290955777,3.531603098,2.074511276
streamcluster,8,simlarge,13367603304,0.13,286877568,77.382,370728218,82942774123,76328307470,0.92,35080.17745,70585,27382588709,27114053,293967185,9.75838232,0.750775099
swaptions,1,simsmall,454977100,1.87,1969822,11.358,17343594,1862066768,2686054576,1.44,878.400106,68313,870840858,7599549,739331,0.832803726,1
swaptions,2,simsmall,448811826,1.93,1076792,7.363,14625073,1713320163,2708223525,1.58,841.323876,68379,801599704,5975099,742893,0.661284685,1.259372468
swaptions,4,simsmall,477176864,1.92,1343996,7.753,17335501,2298451743,2768349128,1.2,1119.20619,68681,827897240,6228769,496423,0.633677006,1.314240092
swaptions,8,simsmall,510525696,1.86,1333376,8.481,15722651,2431692685,2867021464,1.18,1176.357523,69122,827040783,6763705,832193,0.703123569,1.184434376
